Brand_ID,Channel,Cumulative_Spend,Cumulative_Conversions,Model,R_Squared
B01,Google Search,1992632.8035714286,14.0,log,0.5176536614508063
B01,Google Search,3985265.6071428573,51.0,log,0.5176536614508063
B01,Google Search,5977898.410714285,56.0,log,0.5176536614508063
B01,Google Search,7970531.214285715,56.0,log,0.5176536614508063
B01,Google Search,9963164.017857144,56.0,log,0.5176536614508063
B01,Google Search,11955796.82142857,56.0,log,0.5176536614508063
B01,Google Search,13948429.625,56.0,log,0.5176536614508063
B01,Google Search,15941062.42857143,56.0,log,0.5176536614508063
B01,Google Search,17933695.23214286,56.0,log,0.5176536614508063
B01,Google Search,19926328.035714287,56.0,log,0.5176536614508063
B01,Google Search,21918960.839285716,56.0,log,0.5176536614508063
B01,Google Search,23911593.64285714,56.0,log,0.5176536614508063
B01,Google Search,25904226.44642857,56.0,log,0.5176536614508063
B01,Google Search,27896859.25,56.0,log,0.5176536614508063
B01,Influencer Blog,1035673.6021428572,17.0,log,0.5119254729875538
B01,Influencer Blog,2071347.2042857143,58.0,log,0.5119254729875538
B01,Influencer Blog,3107020.806428571,63.0,log,0.5119254729875538
B01,Influencer Blog,4142694.4085714286,63.0,log,0.5119254729875538
B01,Influencer Blog,5178368.010714286,63.0,log,0.5119254729875538
B01,Influencer Blog,6214041.612857142,63.0,log,0.5119254729875538
B01,Influencer Blog,7249715.215,63.0,log,0.5119254729875538
B01,Influencer Blog,8285388.817142857,63.0,log,0.5119254729875538
B01,Influencer Blog,9321062.419285715,63.0,log,0.5119254729875538
B01,Influencer Blog,10356736.021428572,63.0,log,0.5119254729875538
B01,Influencer Blog,11392409.62357143,63.0,log,0.5119254729875538
B01,Influencer Blog,12428083.225714285,63.0,log,0.5119254729875538
B01,Influencer Blog,13463756.827857142,63.0,log,0.5119254729875538
B01,Influencer Blog,14499430.43,63.0,log,0.5119254729875538
B01,Instagram,43796.01928571429,62.0,log,0.5564758004892121
B01,Instagram,87592.03857142858,394.0,log,0.5564758004892121
